1	ori	log3	350.579
1	ori	log2	388.9
1	t0	log3	352.229
1	t0	log2	322.054
1	t3	log3	347.399
1	t3	log2	353.239
1	t5	log3	359.845
1	t5	log2	360.693
1	t7	log3	382.947
1	t7	log2	398.183
1	t10	log3	382.608
1	t10	log2	453.509
1	t20	log3	252.937
1	t20	log2	559.292
1	t33	log3	174.507
1	t33	log2	466.473
1	t50	log3	141.585
1	t50	log2	291.628
1	t75	log3	81.771
1	t75	log2	209.701
2	ori	log3	359.591
2	ori	log2	252.02
2	t0	log3	351.078
2	t0	log2	288.319
2	t3	log3	380.504
2	t3	log2	572.759
2	t5	log3	411.76
2	t5	log2	619.06
2	t7	log3	390.501
2	t7	log2	650.538
2	t10	log3	435.322
2	t10	log2	733.167
2	t20	log3	353.88
2	t20	log2	482.812
2	t33	log3	230.38
2	t33	log2	413.125
2	t50	log3	150.563
2	t50	log2	460.736
2	t75	log3	68.28
2	t75	log2	232.679
3	ori	log3	343.534
3	ori	log2	383.03
3	t0	log3	349.356
3	t0	log2	447.929
3	t3	log3	357.129
3	t3	log2	579.004
3	t5	log3	422.004
3	t5	log2	443.366
3	t7	log3	424.45
3	t7	log2	697.836
3	t10	log3	324.362
3	t10	log2	571.541
3	t20	log3	335.661
3	t20	log2	657.917
3	t33	log3	233.051
3	t33	log2	692.185
3	t50	log3	155.773
3	t50	log2	630.806
3	t75	log3	80.158
3	t75	log2	194.233
4	ori	log3	341.202
4	ori	log2	255.081
4	t0	log3	340.827
4	t0	log2	292.312
4	t3	log3	367.433
4	t3	log2	366.207
4	t5	log3	399.564
4	t5	log2	396.633
4	t7	log3	426.595
4	t7	log2	482.847
4	t10	log3	416.455
4	t10	log2	563.24
4	t20	log3	312.242
4	t20	log2	560.5
4	t33	log3	215.158
4	t33	log2	515.151
4	t50	log3	147.984
4	t50	log2	380.294
4	t75	log3	72.645
4	t75	log2	172.295
5	ori	log3	367.259
5	ori	log2	251.846
5	t0	log3	361.02
5	t0	log2	324.651
5	t3	log3	367.722
5	t3	log2	404.931
5	t5	log3	394.365
5	t5	log2	410.479
5	t7	log3	415.205
5	t7	log2	470.345
5	t10	log3	449.225
5	t10	log2	603.571
5	t20	log3	303.573
5	t20	log2	689.688
5	t33	log3	176.136
5	t33	log2	292.404
5	t50	log3	99.453
5	t50	log2	199.201
5	t75	log3	69.428
5	t75	log2	166.509
6	ori	log3	367.583
6	ori	log2	264.76
6	t0	log3	343.5
6	t0	log2	319.663
6	t3	log3	363.324
6	t3	log2	388.455
6	t5	log3	366.753
6	t5	log2	386.596
6	t7	log3	356.543
6	t7	log2	394.44
6	t10	log3	425.47
6	t10	log2	525.741
6	t20	log3	359.254
6	t20	log2	574.023
6	t33	log3	159.249
6	t33	log2	300.851
6	t50	log3	138.864
6	t50	log2	549.231
6	t75	log3	67.932
6	t75	log2	234.943
7	ori	log3	360.969
7	ori	log2	248.912
7	t0	log3	360.566
7	t0	log2	329.149
7	t3	log3	381.791
7	t3	log2	396.79
7	t5	log3	451.599
7	t5	log2	466.955
7	t7	log3	481.522
7	t7	log2	796.404
7	t10	log3	438.241
7	t10	log2	528.068
7	t20	log3	256.893
7	t20	log2	338.602
7	t33	log3	216.186
7	t33	log2	443.387
7	t50	log3	123.562
7	t50	log2	266.129
7	t75	log3	73.095
7	t75	log2	179.739
8	ori	log3	353.666
8	ori	log2	246.351
8	t0	log3	338.897
8	t0	log2	314.592
8	t3	log3	329.462
8	t3	log2	530.251
8	t5	log3	348.204
8	t5	log2	535.443
8	t7	log3	385.678
8	t7	log2	399.182
8	t10	log3	430.026
8	t10	log2	530.646
8	t20	log3	284.553
8	t20	log2	429.767
8	t33	log3	200.035
8	t33	log2	493.387
8	t50	log3	138.514
8	t50	log2	291.222
8	t75	log3	76.967
8	t75	log2	181.868
9	ori	log3	366.415
9	ori	log2	391.839
9	t0	log3	360.844
9	t0	log2	328.937
9	t3	log3	361.944
9	t3	log2	370.508
9	t5	log3	424.241
9	t5	log2	485.812
9	t7	log3	383.062
9	t7	log2	474.333
9	t10	log3	333.967
9	t10	log2	413.244
9	t20	log3	328.12
9	t20	log2	795.353
9	t33	log3	207.683
9	t33	log2	631.651
9	t50	log3	124.805
9	t50	log2	273.71
9	t75	log3	78.805
9	t75	log2	182.704
10	ori	log3	378.038
10	ori	log2	258.628
10	t0	log3	363.177
10	t0	log2	296.006
10	t3	log3	342.334
10	t3	log2	530.062
10	t5	log3	424.392
10	t5	log2	648.884
10	t7	log3	384.922
10	t7	log2	645.641
10	t10	log3	335.669
10	t10	log2	591.6
10	t20	log3	343.814
10	t20	log2	461.291
10	t33	log3	176.113
10	t33	log2	283.006
10	t50	log3	131.47
10	t50	log2	415.288
10	t75	log3	55.244
10	t75	log2	234.914
11	ori	log3	358.504
11	ori	log2	386.43
11	t0	log3	366.279
